2018/06/15 20:01:42 Starting cygwin install, version 2.891
2018/06/15 20:01:42 User has backup/restore rights
2018/06/15 20:02:04  480   erase                                            gvim          8.0.1052-1
2018/06/15 20:02:04  481 install                                    libpstoedit0              3.71-2
2018/06/15 20:02:04  482   erase                                    libpstoedit0              3.70-2
2018/06/15 20:02:04  483 install                                 perl-XML-Parser              2.44-3
2018/06/15 20:02:04  484   erase                                 perl-XML-Parser              2.44-2
2018/06/15 20:02:04  485 install                                      libQt5Svg5             5.9.4-1
2018/06/15 20:02:04  486 install                        texlive-collection-basic          20180414-1
2018/06/15 20:02:04  487   erase                        texlive-collection-basic          20170520-1
2018/06/15 20:02:04  488 install                                            xpdf              4.00-2
2018/06/15 20:02:04  489   erase                                            xpdf              3.04-1
2018/06/15 20:02:04  490 install                                         texlive          20180506-1
2018/06/15 20:02:04  491   erase                                         texlive          20170520-3
2018/06/15 20:02:04  492 install                        texlive-collection-latex          20180414-1
2018/06/15 20:02:04  493   erase                        texlive-collection-latex          20170520-2
2018/06/15 20:02:04  494 install             texlive-collection-latexrecommended          20180414-1
2018/06/15 20:02:04  495   erase             texlive-collection-latexrecommended          20170520-1
2018/06/15 20:02:04  496 install                                       latex2rtf            2.3.17-1
2018/06/15 20:02:04  497   erase                                       latex2rtf            2.3.15-1
2018/06/15 20:03:26 site: http://mirrors.kernel.org/sourceware/cygwin/
2018/06/15 20:03:57 source: download
2018/06/15 20:03:58 Selected local directory: C:\cygwin64\src\pkg
2018/06/15 20:03:59 net: Direct
2018/06/15 20:03:59 site: http://mirrors.kernel.org/sourceware/cygwin/
2018/06/15 20:04:31 solving: 0 tasks, update: yes, use test packages: no
2018/06/15 20:04:31 Augmented Transaction List:
2018/06/15 20:04:31    0 install                                     _autorebase            001007-1
2018/06/15 20:04:31    1   erase                                     _autorebase            001006-1
2018/06/15 20:04:31    2 install                              adwaita-icon-theme            3.26.1-1
2018/06/15 20:04:31    3   erase                              adwaita-icon-theme            3.22.0-1
2018/06/15 20:04:31    4 install                                     compiler-rt             5.0.1-1
2018/06/15 20:04:31    5 install                                          cygwin            2.10.0-1
2018/06/15 20:04:31    6   erase                                          cygwin             2.8.2-1
2018/06/15 20:04:31    7 install                                    cygwin-devel            2.10.0-1
2018/06/15 20:04:31    8   erase                                    cygwin-devel             2.8.2-1
2018/06/15 20:04:31    9 install                                       xorgproto            2018.4-1
2018/06/15 20:04:31   10   erase                                     damageproto             1.2.1-1
2018/06/15 20:04:31   11   erase                                      fixesproto               5.0-1
2018/06/15 20:04:31   12   erase                                         kbproto             1.0.7-1
2018/06/15 20:04:31   13   erase                                     renderproto            0.11.1-1
2018/06/15 20:04:31   14   erase                                       xextproto             7.3.0-1
2018/06/15 20:04:31   15   erase                                          xproto            7.0.31-1
2018/06/15 20:04:31   16 install                                urw-base35-fonts          20170801-5
2018/06/15 20:04:31   17   erase                           ghostscript-fonts-std              8.11-1
2018/06/15 20:04:31   18 install                       gsettings-desktop-schemas            3.24.1-1
2018/06/15 20:04:31   19   erase                       gsettings-desktop-schemas            3.22.0-1
2018/06/15 20:04:31   20 install                            libfontconfig-common            2.12.6-1
2018/06/15 20:04:31   21   erase                            libfontconfig-common            2.12.1-1
2018/06/15 20:04:31   22 install                                 libtirpc-common             1.0.2-2
2018/06/15 20:04:31   23   erase                                 libtirpc-common             1.0.1-1
2018/06/15 20:04:31   24 install                                          mintty             2.8.5-0
2018/06/15 20:04:31   25   erase                                          mintty             2.7.9-0
2018/06/15 20:04:31   26 install                                    mysql-common           10.1.30-1
2018/06/15 20:04:31   27   erase                                    mysql-common           10.1.26-1
2018/06/15 20:04:31   28 install                                perl-HTML-Tagset              3.20-6
2018/06/15 20:04:31   29   erase                                perl-HTML-Tagset              3.20-5
2018/06/15 20:04:31   30 install                               perl-common-sense              3.74-2
2018/06/15 20:04:31   31   erase                               perl-common-sense              3.74-1
2018/06/15 20:04:31   32 install                                 perl_autorebase            5.26.2-1
2018/06/15 20:04:31   33   erase                                 perl_autorebase            5.22.4-1
2018/06/15 20:04:31   34 install                                   perl_manpages            5.26.2-1
2018/06/15 20:04:31   35   erase                                   perl_manpages            5.22.4-1
2018/06/15 20:04:31   36 install                                    poppler-data             0.4.8-1
2018/06/15 20:04:31   37   erase                                    poppler-data             0.4.7-1
2018/06/15 20:04:31   38 install                         publicsuffix-list-dafsa          20180328-1
2018/06/15 20:04:31   39   erase                         publicsuffix-list-dafsa          20170828-1
2018/06/15 20:04:31   40 install                                          rebase             4.4.4-1
2018/06/15 20:04:31   41   erase                                          rebase             4.4.2-1
2018/06/15 20:04:31   42 install                                        terminfo     6.0-12.20171125
2018/06/15 20:04:31   43   erase                                        terminfo     6.0-11.20170617
2018/06/15 20:04:31   44 install                                          tzdata             2018e-1
2018/06/15 20:04:31   45   erase                                          tzdata             2017b-1
2018/06/15 20:04:31   46 install                                  w32api-headers             5.0.4-1
2018/06/15 20:04:31   47   erase                                  w32api-headers             5.0.2-1
2018/06/15 20:04:31   48 install                                xkeyboard-config            2.23.1-1
2018/06/15 20:04:31   49 install                                   libpcre2_16_0             10.23-2
2018/06/15 20:04:31   50 install                                   libtexlua53_5          20180506-1
2018/06/15 20:04:31   51 install                                             xxd          8.0.1567-1
2018/06/15 20:04:31   52   erase                                             xxd          8.0.1052-1
2018/06/15 20:04:31   53 install                                     libzzip0.13           0.13.68-1
2018/06/15 20:04:31   54   erase                                     libzzip0.13           0.13.62-1
2018/06/15 20:04:31   55 install                                         libxcb1              1.12-2
2018/06/15 20:04:31   56   erase                                         libxcb1              1.12-1
2018/06/15 20:04:31   57 install                                        libwebp7             0.6.1-2
2018/06/15 20:04:31   58   erase                                        libwebp7             0.6.0-1
2018/06/15 20:04:31   59 install                                     libtxc_dxtn             1.0.1-2
2018/06/15 20:04:31   60   erase                                     libtxc_dxtn1.0-1.20151227gitf6ec862
2018/06/15 20:04:31   61 install                                   libtexluajit2          20180506-1
2018/06/15 20:04:31   62   erase                                   libtexluajit2          20170520-3
2018/06/15 20:04:31   63 install                                   libtexlua52_5          20180506-1
2018/06/15 20:04:31   64   erase                                   libtexlua52_5          20170520-3
2018/06/15 20:04:31   65 install                                      libtasn1_6              4.13-1
2018/06/15 20:04:31   66   erase                                      libtasn1_6              4.12-1
2018/06/15 20:04:31   67 install                                     libsynctex1          20180506-1
2018/06/15 20:04:31   68   erase                                     libsynctex1          20170520-3
2018/06/15 20:04:31   69 install                                         libssp0             6.4.0-4
2018/06/15 20:04:31   70   erase                                         libssp0             5.4.0-1
2018/06/15 20:04:31   71 install                                    libsqlite3_0            3.21.0-1
2018/06/15 20:04:31   72   erase                                    libsqlite3_0            3.19.3-1
2018/06/15 20:04:31   73 install                                     libpotrace0              1.15-1
2018/06/15 20:04:31   74   erase                                     libpotrace0              1.14-1
2018/06/15 20:04:31   75 install                                        libpng16            1.6.34-1
2018/06/15 20:04:31   76   erase                                        libpng16            1.6.30-2
2018/06/15 20:04:31   77 install                                     libp11-kit0           0.23.10-1
2018/06/15 20:04:31   78   erase                                     libp11-kit0            0.23.5-1
2018/06/15 20:04:31   79 install                                    libopenjp2_7             2.3.0-1
2018/06/15 20:04:31   80   erase                                    libopenjp2_7             2.1.2-1
2018/06/15 20:04:31   81 install                                     libopenblas             0.3.0-1
2018/06/15 20:04:31   82   erase                                     libopenblas            0.2.20-1
2018/06/15 20:04:31   83 install                                   libnghttp2_14            1.31.0-1
2018/06/15 20:04:31   84   erase                                   libnghttp2_14            1.23.1-1
2018/06/15 20:04:31   85 install                                      libnettle6               3.4-1
2018/06/15 20:04:31   86   erase                                      libnettle6               3.3-1
2018/06/15 20:04:31   87 install                                         libgif7             5.1.4-1
2018/06/15 20:04:31   88 install                                       liblzo2_2              2.10-1
2018/06/15 20:04:31   89   erase                                       liblzo2_2              2.08-1
2018/06/15 20:04:31   90 install                                        libltdl7             2.4.6-6
2018/06/15 20:04:31   91   erase                                        libltdl7             2.4.6-4
2018/06/15 20:04:31   92 install                                      liblcms2_2               2.9-1
2018/06/15 20:04:31   93   erase                                      liblcms2_2               2.8-1
2018/06/15 20:04:31   94 install                                 libkrb5support0            1.15.2-2
2018/06/15 20:04:31   95   erase                                 libkrb5support0            1.14.4-1
2018/06/15 20:04:31   96 install                                    libkpathsea6          20180506-1
2018/06/15 20:04:31   97   erase                                    libkpathsea6          20170520-3
2018/06/15 20:04:31   98 install                                        libjpeg8             1.5.3-1
2018/06/15 20:04:31   99   erase                                        libjpeg8             1.5.0-1
2018/06/15 20:04:31  100 install                                   libgpg-error0              1.28-1
2018/06/15 20:04:31  101   erase                                   libgpg-error0              1.27-1
2018/06/15 20:04:31  102 install                                         libgcc1             7.3.0-2
2018/06/15 20:04:31  103   erase                                         libgcc1             5.4.0-1
2018/06/15 20:04:31  104 install                                      libfftw3_3             3.3.8-1
2018/06/15 20:04:31  105   erase                                      libfftw3_3         3.3.6-pl1-1
2018/06/15 20:04:31  106 install                                      libatomic1             7.3.0-2
2018/06/15 20:04:31  107   erase                                      libatomic1             5.4.0-1
2018/06/15 20:04:31  108 install                                     libXcursor1            1.1.15-1
2018/06/15 20:04:31  109   erase                                     libXcursor1            1.1.14-1
2018/06/15 20:04:31  110 install                                        libisl15            0.16.1-1
2018/06/15 20:04:31  111 install                                            flex             2.6.4-2
2018/06/15 20:04:31  112   erase                                            flex             2.6.4-1
2018/06/15 20:04:31  113 install                                            file              5.32-1
2018/06/15 20:04:31  114   erase                                            file              5.30-1
2018/06/15 20:04:31  115 install                                        binutils              2.29-1
2018/06/15 20:04:31  116   erase                                        binutils              2.25-4
2018/06/15 20:04:31  117 install                                          tzcode             2018e-1
2018/06/15 20:04:31  118   erase                                          tzcode             2016j-1
2018/06/15 20:04:31  119 install                                             tcl             8.6.8-1
2018/06/15 20:04:31  120   erase                                             tcl             8.6.6-1
2018/06/15 20:04:31  121 install                                    libglib2.0_0            2.54.3-1
2018/06/15 20:04:31  122   erase                                    libglib2.0_0            2.50.3-1
2018/06/15 20:04:31  123 install                                  w32api-runtime             5.0.4-1
2018/06/15 20:04:31  124   erase                                  w32api-runtime             5.0.2-1
2018/06/15 20:04:31  125 install                                      vim-common          8.0.1567-1
2018/06/15 20:04:31  126   erase                                      vim-common          8.0.1052-1
2018/06/15 20:04:31  127 install                                     libxcb-xkb1              1.12-2
2018/06/15 20:04:31  128 install                                libxcb-xinerama0              1.12-2
2018/06/15 20:04:31  129 install                                  libxcb-xfixes0              1.12-2
2018/06/15 20:04:31  130 install                                    libxcb-sync1              1.12-2
2018/06/15 20:04:31  131 install                                   libxcb-shape0              1.12-2
2018/06/15 20:04:31  132 install                                   libxcb-randr0              1.12-2
2018/06/15 20:04:31  133 install                                   libxcb-icccm4             0.4.1-1
2018/06/15 20:04:31  134 install                                    libxcb-util1             0.3.9-1
2018/06/15 20:04:31  135 install                                 libxcb-keysyms1             0.3.9-1
2018/06/15 20:04:31  136 install                                     libxcb-shm0              1.12-2
2018/06/15 20:04:31  137   erase                                     libxcb-shm0              1.12-1
2018/06/15 20:04:31  138 install                                  libxcb-render0              1.12-2
2018/06/15 20:04:31  139   erase                                  libxcb-render0              1.12-1
2018/06/15 20:04:31  140 install                                     libxcb-glx0              1.12-2
2018/06/15 20:04:31  141   erase                                     libxcb-glx0              1.12-1
2018/06/15 20:04:31  142 install                                    libxcb-devel              1.12-2
2018/06/15 20:04:31  143   erase                                    libxcb-devel              1.12-1
2018/06/15 20:04:31  144 install                                   libxcb-dri2_0              1.12-2
2018/06/15 20:04:31  145 install                                  libpng16-devel            1.6.34-1
2018/06/15 20:04:31  146   erase                                  libpng16-devel            1.6.30-2
2018/06/15 20:04:31  147 install                                    libfreetype6             2.8.1-1
2018/06/15 20:04:31  148   erase                                    libfreetype6             2.6.5-1
2018/06/15 20:04:31  149 install                                   p11-kit-trust           0.23.10-1
2018/06/15 20:04:31  150   erase                                   p11-kit-trust            0.23.5-1
2018/06/15 20:04:31  151 install                                         p11-kit           0.23.10-1
2018/06/15 20:04:31  152   erase                                         p11-kit            0.23.5-1
2018/06/15 20:04:31  153 install                                     libhogweed4               3.4-1
2018/06/15 20:04:31  154   erase                                     libhogweed4               3.3-1
2018/06/15 20:04:31  155 install                                    libarchive13             3.3.2-1
2018/06/15 20:04:31  156   erase                                    libarchive13             3.2.2-2
2018/06/15 20:04:31  157 install                                    libk5crypto3            1.15.2-2
2018/06/15 20:04:31  158   erase                                    libk5crypto3            1.14.4-1
2018/06/15 20:04:31  159 install                                     libptexenc1          20180506-1
2018/06/15 20:04:31  160   erase                                     libptexenc1          20170520-3
2018/06/15 20:04:31  161 install                                      libjasper4            2.0.14-1
2018/06/15 20:04:31  162   erase                                      libjasper4            2.0.12-1
2018/06/15 20:04:31  163 install                                     libgcrypt20             1.8.2-1
2018/06/15 20:04:31  164   erase                                     libgcrypt20             1.7.8-1
2018/06/15 20:04:31  165 install                                      libassuan0             2.5.1-1
2018/06/15 20:04:31  166   erase                                      libassuan0             2.4.3-1
2018/06/15 20:04:31  167 install                                      libc++abi1             5.0.1-1
2018/06/15 20:04:31  168 install                                          libgc2             7.6.2-3
2018/06/15 20:04:31  169 install                                        libmpfr6           4.0.1-3p6
2018/06/15 20:04:31  170 install                                   libunistring2             0.9.8-1
2018/06/15 20:04:31  171   erase                                   libunistring2             0.9.6-1
2018/06/15 20:04:31  172 install                                      libstdc++6             7.3.0-2
2018/06/15 20:04:31  173   erase                                      libstdc++6             5.4.0-1
2018/06/15 20:04:31  174 install                                    libquadmath0             7.3.0-2
2018/06/15 20:04:31  175   erase                                    libquadmath0             5.4.0-1
2018/06/15 20:04:31  176 install                                        libmpfr4           3.1.6-1p1
2018/06/15 20:04:31  177   erase                                        libmpfr4          3.1.5-1p10
2018/06/15 20:04:31  178 install                                        libgomp1             7.3.0-2
2018/06/15 20:04:31  179   erase                                        libgomp1             5.4.0-1
2018/06/15 20:04:31  180 install                                       libglapi0            18.0.5-1
2018/06/15 20:04:31  181   erase                                       libglapi0            17.1.8-1
2018/06/15 20:04:31  182 install                                          libgc1             7.6.6-1
2018/06/15 20:04:31  183   erase                                          libgc1             7.6.0-1
2018/06/15 20:04:31  184 install                               libjson-glib1.0_0             1.4.2-1
2018/06/15 20:04:31  185   erase                               libjson-glib1.0_0             1.2.6-1
2018/06/15 20:04:31  186 install                                     libatk1.0_0            2.26.1-1
2018/06/15 20:04:31  187   erase                                     libatk1.0_0            2.22.0-1
2018/06/15 20:04:31  188 install                                   dconf-service            0.26.1-1
2018/06/15 20:04:31  189   erase                                   dconf-service            0.26.0-1
2018/06/15 20:04:31  190 install                                    at-spi2-core            2.26.2-1
2018/06/15 20:04:31  191   erase                                    at-spi2-core            2.22.1-1
2018/06/15 20:04:31  192 install                                   libxkbcommon0             0.8.0-1
2018/06/15 20:04:31  193 install                                   libxcb-image0             0.3.9-1
2018/06/15 20:04:31  194 install                             libxcb-render-util0             0.3.9-1
2018/06/15 20:04:31  195 install                                libxcb-shm-devel              1.12-2
2018/06/15 20:04:31  196   erase                                libxcb-shm-devel              1.12-1
2018/06/15 20:04:31  197 install                             libxcb-render-devel              1.12-2
2018/06/15 20:04:31  198   erase                             libxcb-render-devel              1.12-1
2018/06/15 20:04:31  199 install                                libxcb-glx-devel              1.12-2
2018/06/15 20:04:31  200   erase                                libxcb-glx-devel              1.12-1
2018/06/15 20:04:31  201 install                                    libpng-devel            1.6.34-1
2018/06/15 20:04:31  202   erase                                    libpng-devel            1.6.30-2
2018/06/15 20:04:31  203 install                                        libming1             0.4.8-2
2018/06/15 20:04:31  204   erase                                        libming1             0.4.7-2
2018/06/15 20:04:31  205 install                                  libfontconfig1            2.12.6-1
2018/06/15 20:04:31  206   erase                                  libfontconfig1            2.12.1-1
2018/06/15 20:04:31  207 install                                 ca-certificates              2.22-1
2018/06/15 20:04:31  208   erase                                 ca-certificates              2.16-1
2018/06/15 20:04:31  209 install                                       libkrb5_3            1.15.2-2
2018/06/15 20:04:31  210   erase                                       libkrb5_3            1.14.4-1
2018/06/15 20:04:31  211 install                                        pinentry             1.0.0-2
2018/06/15 20:04:31  212 install                                         libc++1             5.0.1-2
2018/06/15 20:04:31  213 install                                 libc++abi-devel             5.0.1-1
2018/06/15 20:04:31  214 install                                       libidn2_0             2.0.4-1
2018/06/15 20:04:31  215   erase                                       libidn2_0             2.0.2-1
2018/06/15 20:04:31  216 install                                        libtiff6             4.0.9-1
2018/06/15 20:04:31  217   erase                                        libtiff6             4.0.7-1
2018/06/15 20:04:31  218 install                                      libteckit0             2.5.7-1
2018/06/15 20:04:31  219   erase                                      libteckit0             2.5.6-1
2018/06/15 20:04:31  220 install                                       libproxy1            0.4.14-2
2018/06/15 20:04:31  221   erase                                       libproxy1            0.4.14-1
2018/06/15 20:04:31  222 install                                   libncursesw10     6.0-12.20171125
2018/06/15 20:04:31  223   erase                                   libncursesw10     6.0-11.20170617
2018/06/15 20:04:31  224 install                                        libicu61              61.1-1
2018/06/15 20:04:31  225 install                                  libgraphite2_3            1.3.10-1
2018/06/15 20:04:31  226   erase                                  libgraphite2_3             1.3.8-1
2018/06/15 20:04:31  227 install                                        libdb5.3            5.3.28-2
2018/06/15 20:04:31  228   erase                                        libdb5.3            5.3.28-1
2018/06/15 20:04:31  229 install                                        libicu60              60.2-1
2018/06/15 20:04:31  230 install                                    libgfortran4             7.3.0-2
2018/06/15 20:04:31  231 install                                    libgfortran3             6.4.0-5
2018/06/15 20:04:31  232   erase                                    libgfortran3             5.4.0-1
2018/06/15 20:04:31  233 install                                         libmpc3             1.1.0-1
2018/06/15 20:04:31  234   erase                                         libmpc3             1.0.3-1
2018/06/15 20:04:31  235 install                                            gawk             4.2.1-1
2018/06/15 20:04:31  236   erase                                            gawk             4.1.4-3
2018/06/15 20:04:31  237 install                                  libguile2.0_22            2.0.14-2
2018/06/15 20:04:31  238   erase                                  libguile2.0_22            2.0.14-1
2018/06/15 20:04:31  239 install                                       libatspi0            2.26.2-1
2018/06/15 20:04:31  240   erase                                       libatspi0            2.22.1-1
2018/06/15 20:04:31  241 install                               libfreetype-devel             2.8.1-1
2018/06/15 20:04:31  242   erase                               libfreetype-devel             2.6.5-1
2018/06/15 20:04:31  243 install                                          tcl-tk             8.6.8-1
2018/06/15 20:04:31  244   erase                                          tcl-tk             8.6.6-1
2018/06/15 20:04:31  245 install                                       libcairo2           1.14.12-1
2018/06/15 20:04:31  246   erase                                       libcairo2           1.14.10-1
2018/06/15 20:04:31  247 install                                   libopenssl100            1.0.2o-1
2018/06/15 20:04:31  248   erase                                   libopenssl100            1.0.2k-1
2018/06/15 20:04:31  249 install                                libgssapi_krb5_2            1.15.2-2
2018/06/15 20:04:31  250   erase                                libgssapi_krb5_2            1.14.4-1
2018/06/15 20:04:31  251 install                                    libc++-devel             5.0.1-2
2018/06/15 20:04:31  252 install                                     libgnutls30            3.5.18-1
2018/06/15 20:04:31  253   erase                                     libgnutls30            3.5.13-1
2018/06/15 20:04:31  254 install                                          libgs9              9.23-1
2018/06/15 20:04:31  255   erase                                          libgs9              9.19-1
2018/06/15 20:04:31  256 install                              libgdk_pixbuf2.0_0           2.36.11-1
2018/06/15 20:04:31  257   erase                              libgdk_pixbuf2.0_0            2.36.6-2
2018/06/15 20:04:31  258 install                                     vim-minimal          8.0.1567-1
2018/06/15 20:04:31  259   erase                                     vim-minimal          8.0.1052-1
2018/06/15 20:04:31  260 install                                             vim          8.0.1567-1
2018/06/15 20:04:31  261   erase                                             vim          8.0.1052-1
2018/06/15 20:04:31  262 install                                            tmux               2.6-1
2018/06/15 20:04:31  263   erase                                            tmux               2.4-1
2018/06/15 20:04:31  264 install                                         ncurses     6.0-12.20171125
2018/06/15 20:04:31  265   erase                                         ncurses     6.0-11.20170617
2018/06/15 20:04:31  266 install                                            less               530-1
2018/06/15 20:04:31  267   erase                                            less               487-1
2018/06/15 20:04:31  268 install                                            info               6.5-2
2018/06/15 20:04:31  269   erase                                            info               6.4-1
2018/06/15 20:04:31  270 install                                      libllvm5.0             5.0.1-1
2018/06/15 20:04:31  271 install                                    libharfbuzz0             1.7.6-1
2018/06/15 20:04:31  272   erase                                    libharfbuzz0             1.3.4-1
2018/06/15 20:04:31  273 install                                       perl_base            5.26.2-1
2018/06/15 20:04:31  274   erase                                       perl_base            5.22.4-1
2018/06/15 20:04:31  275 install                                      liblapack0             3.8.0-1
2018/06/15 20:04:31  276   erase                                      liblapack0             3.7.1-1
2018/06/15 20:04:31  277 install                                        gcc-core             7.3.0-2
2018/06/15 20:04:31  278   erase                                        gcc-core             5.4.0-1
2018/06/15 20:04:31  279 install                                            csih            0.9.11-1
2018/06/15 20:04:31  280   erase                                            csih             0.9.9-1
2018/06/15 20:04:31  281 install                              libatk-bridge2.0_0            2.26.1-1
2018/06/15 20:04:31  282   erase                              libatk-bridge2.0_0            2.22.0-1
2018/06/15 20:04:31  283 install                             libfontconfig-devel            2.12.6-1
2018/06/15 20:04:31  284   erase                             libfontconfig-devel            2.12.1-1
2018/06/15 20:04:31  285 install                                     libQt5Core5             5.9.4-2
2018/06/15 20:04:31  286 install                                         python3             3.6.4-1
2018/06/15 20:04:31  287   erase                                         python3             3.6.1-1
2018/06/15 20:04:31  288 install                                         python2            2.7.14-1
2018/06/15 20:04:31  289   erase                                         python2            2.7.13-1
2018/06/15 20:04:31  290 install                                         openssl            1.0.2o-1
2018/06/15 20:04:31  291   erase                                         openssl            1.0.2k-1
2018/06/15 20:04:31  292 install                                           links              2.14-1
2018/06/15 20:04:31  293   erase                                           links              2.12-1
2018/06/15 20:04:31  294 install                                         libzip5             1.5.1-1
2018/06/15 20:04:31  295 install                                libmysqlclient18           10.1.30-1
2018/06/15 20:04:31  296   erase                                libmysqlclient18           10.1.26-1
2018/06/15 20:04:31  297 install                                       libtirpc3             1.0.2-2
2018/06/15 20:04:31  298   erase                                       libtirpc3             1.0.1-1
2018/06/15 20:04:31  299 install                                        libcurl4            7.59.0-1
2018/06/15 20:04:31  300   erase                                        libcurl4            7.55.1-1
2018/06/15 20:04:31  301 install                                          gnupg2             2.2.8-1
2018/06/15 20:04:31  302   erase                                          gnupg2            2.1.23-1
2018/06/15 20:04:31  303 install                              glib2.0-networking            2.54.1-1
2018/06/15 20:04:31  304   erase                              glib2.0-networking            2.50.0-2
2018/06/15 20:04:31  305 install                                     ghostscript              9.23-1
2018/06/15 20:04:31  306   erase                                     ghostscript              9.19-1
2018/06/15 20:04:31  307 install                           gtk-update-icon-cache           3.22.28-1
2018/06/15 20:04:31  308   erase                           gtk-update-icon-cache           3.22.15-1
2018/06/15 20:04:31  309 install                                          man-db           2.7.6.1-1
2018/06/15 20:04:31  310   erase                                          man-db             2.7.5-2
2018/06/15 20:04:31  311 install                                     libclang5.0             5.0.1-2
2018/06/15 20:04:31  312 install                                     dri-drivers            18.0.5-1
2018/06/15 20:04:31  313   erase                                     dri-drivers            17.1.8-1
2018/06/15 20:04:31  314 install                                   libpango1.0_0           1.40.14-1
2018/06/15 20:04:31  315   erase                                   libpango1.0_0            1.40.6-1
2018/06/15 20:04:31  316 install                                libharfbuzz-icu0             1.7.6-1
2018/06/15 20:04:31  317   erase                                libharfbuzz-icu0             1.3.4-1
2018/06/15 20:04:31  318 install                                            perl            5.26.2-1
2018/06/15 20:04:31  319   erase                                            perl            5.22.4-1
2018/06/15 20:04:31  320 install                                         gcc-g++             7.3.0-2
2018/06/15 20:04:31  321   erase                                         gcc-g++             5.4.0-1
2018/06/15 20:04:31  322 install                                     gcc-fortran             7.3.0-2
2018/06/15 20:04:31  323   erase                                     gcc-fortran             5.4.0-1
2018/06/15 20:04:31  324 install                                         openssh             7.7p1-1
2018/06/15 20:04:31  325   erase                                         openssh             7.5p1-1
2018/06/15 20:04:31  326 install                                   python3-devel             3.6.4-1
2018/06/15 20:04:31  327   erase                                   python3-devel             3.6.1-1
2018/06/15 20:04:31  328 install                                   python2-devel            2.7.14-1
2018/06/15 20:04:31  329   erase                                   python2-devel            2.7.13-1
2018/06/15 20:04:31  330 install                                          python            2.7.14-1
2018/06/15 20:04:31  331   erase                                          python            2.7.13-1
2018/06/15 20:04:31  332 install                                    libpoppler73            0.62.0-1
2018/06/15 20:04:31  333 install                                    libpoppler66            0.52.0-2
2018/06/15 20:04:31  334   erase                                    libpoppler66            0.52.0-1
2018/06/15 20:04:31  335 install                                            curl            7.59.0-1
2018/06/15 20:04:31  336   erase                                            curl            7.55.1-1
2018/06/15 20:04:31  337 install                                    libsoup2.4_1            2.60.3-1
2018/06/15 20:04:31  338   erase                                    libsoup2.4_1            2.56.0-1
2018/06/15 20:04:31  339 install                                          libGL1            18.0.5-1
2018/06/15 20:04:31  340   erase                                          libGL1            17.1.8-1
2018/06/15 20:04:31  341 install                                         libEGL1            18.0.5-1
2018/06/15 20:04:31  342   erase                                         libEGL1            17.1.8-1
2018/06/15 20:04:31  343 install                                      librsvg2_2           2.40.20-1
2018/06/15 20:04:31  344   erase                                      librsvg2_2           2.40.17-1
2018/06/15 20:04:31  345 install                                         gnuplot             5.2.2-1
2018/06/15 20:04:31  346   erase                                         gnuplot             5.0.3-1
2018/06/15 20:04:31  347 install                                               R             3.4.4-1
2018/06/15 20:04:31  348   erase                                               R             3.4.1-1
2018/06/15 20:04:31  349 install                               perl-Test-Harness              3.42-1
2018/06/15 20:04:31  350 install                          perl-Proc-ProcessTable              0.55-1
2018/06/15 20:04:31  351 install                                          screen             4.6.2-1
2018/06/15 20:04:31  352   erase                                          screen             4.6.1-1
2018/06/15 20:04:31  353 install                                   perl-WWW-Curl              4.17-3
2018/06/15 20:04:31  354   erase                                   perl-WWW-Curl              4.17-2
2018/06/15 20:04:31  355 install                          perl-Unicode-Normalize              1.25-2
2018/06/15 20:04:31  356   erase                          perl-Unicode-Normalize              1.25-1
2018/06/15 20:04:31  357 install                                        perl-URI              1.74-1
2018/06/15 20:04:31  358   erase                                        perl-URI              1.72-1
2018/06/15 20:04:31  359 install                           perl-Types-Serialiser               1.0-4
2018/06/15 20:04:31  360   erase                           perl-Types-Serialiser               1.0-3
2018/06/15 20:04:31  361 install                                   perl-Try-Tiny              0.30-1
2018/06/15 20:04:31  362   erase                                   perl-Try-Tiny              0.28-1
2018/06/15 20:04:31  363 install                                perl-TermReadKey              2.37-2
2018/06/15 20:04:31  364   erase                                perl-TermReadKey              2.37-1
2018/06/15 20:04:31  365 install                                     perl-Socket             2.027-1
2018/06/15 20:04:31  366   erase                                     perl-Socket             2.024-2
2018/06/15 20:04:31  367 install                          perl-Scalar-List-Utils              1.50-1
2018/06/15 20:04:31  368   erase                          perl-Scalar-List-Utils              1.48-1
2018/06/15 20:04:31  369 install                                 perl-Pod-Simple              3.35-2
2018/06/15 20:04:31  370   erase                                 perl-Pod-Simple              3.35-1
2018/06/15 20:04:31  371 install                             perl-LWP-MediaTypes              6.02-6
2018/06/15 20:04:31  372   erase                             perl-LWP-MediaTypes              6.02-5
2018/06/15 20:04:31  373 install                                  perl-IO-String              1.08-6
2018/06/15 20:04:31  374   erase                                  perl-IO-String              1.08-5
2018/06/15 20:04:31  375 install                                    perl-IO-HTML             1.001-3
2018/06/15 20:04:31  376   erase                                    perl-IO-HTML             1.001-2
2018/06/15 20:04:31  377 install                                  perl-HTTP-Date              6.02-6
2018/06/15 20:04:31  378   erase                                  perl-HTTP-Date              6.02-5
2018/06/15 20:04:31  379 install                                perl-HTML-Parser              3.72-2
2018/06/15 20:04:31  380   erase                                perl-HTML-Parser              3.72-1
2018/06/15 20:04:31  381 install                                      perl-Error           0.17025-2
2018/06/15 20:04:31  382   erase                                      perl-Error           0.17025-1
2018/06/15 20:04:31  383 install                              perl-Encode-Locale              1.05-2
2018/06/15 20:04:31  384   erase                              perl-Encode-Locale              1.05-1
